trade_date,order_execution_time,trade_type,scrip_name,exchange,quantity,price,trade_id,order_id,series,expiry_date,strike_price,option_type
2021-04-27,2021-04-27 13:55:22,sell,NIFTY21APR15000CE,NFO,75,489.25,300000028,400000028,OPTIDX,2021-04-29,15000,CE
2021-05-06,2021-05-06 09:30:11,buy,INFY21MAYFUT,NFO,600,1345.00,300000029,400000029,FUTSTK,2021-05-27,,
2021-05-25,2021-05-25 14:44:33,sell,INFY21MAYFUT,NFO,600,1456.75,300000030,400000030,FUTSTK,2021-05-27,,
2021-06-03,2021-06-03 10:11:22,buy,NIFTY21JUN15500PE,NFO,75,212.00,300000031,400000031,OPTIDX,2021-06-24,15500,PE
2021-06-22,2021-06-22 15:35:44,sell,NIFTY21JUN15500PE,NFO,75,378.50,300000032,400000032,OPTIDX,2021-06-24,15500,PE
2021-07-01,2021-07-01 11:45:33,buy,BANKNIFTY21JUL35000CE,NFO,20,389.75,300000033,400000033,OPTIDX,2021-07-29,35000,CE
2021-07-27,2021-07-27 14:22:11,sell,BANKNIFTY21JUL35000CE,NFO,20,567.25,300000034,400000034,OPTIDX,2021-07-29,35000,CE
2021-08-04,2021-08-04 09:55:22,buy,NIFTY21AUG16000CE,NFO,75,198.50,300000035,400000035,OPTIDX,2021-08-26,16000,CE
2021-08-24,2021-08-24 13:30:55,sell,NIFTY21AUG16000CE,NFO,75,456.75,300000036,400000036,OPTIDX,2021-08-26,16000,CE
2021-09-02,2021-09-02 10:20:44,buy,AXISBANK21SEPFUT,NFO,1200,756.50,300000037,400000037,FUTSTK,2021-09-30,,
2021-09-28,2021-09-28 14:45:33,sell,AXISBANK21SEPFUT,NFO,1200,798.25,300000038,400000038,FUTSTK,2021-09-30,,
2021-10-07,2021-10-07 11:10:22,buy,NIFTY21OCT17500PE,NFO,75,234.25,300000039,400000039,OPTIDX,2021-10-28,17500,PE
2021-10-26,2021-10-26 15:22:11,sell,NIFTY21OCT17500PE,NFO,75,412.00,300000040,400000040,OPTIDX,2021-10-28,17500,PE
2021-11-04,2021-11-04 09:40:33,buy,BANKNIFTY21NOV38000CE,NFO,20,445.75,300000041,400000041,OPTIDX,2021-11-25,38000,CE
2021-11-23,2021-11-23 14:15:44,sell,BANKNIFTY21NOV38000CE,NFO,20,289.50,300000042,400000042,OPTIDX,2021-11-25,38000,CE
2021-12-02,2021-12-02 10:55:33,buy,NIFTY21DEC17000CE,NFO,75,312.50,300000043,400000043,OPTIDX,2021-12-30,17000,CE
2021-12-28,2021-12-28 13:20:22,sell,NIFTY21DEC17000CE,NFO,75,567.25,300000044,400000044,OPTIDX,2021-12-30,17000,CE
2022-01-06,2022-01-06 11:35:11,buy,NIFTY22JAN18000CE,NFO,75,278.00,300000045,400000045,OPTIDX,2022-01-27,18000,CE
2022-01-25,2022-01-25 15:05:44,sell,NIFTY22JAN18000CE,NFO,75,134.50,300000046,400000046,OPTIDX,2022-01-27,18000,CE
2022-02-03,2022-02-03 09:45:33,buy,SBIN22FEBFUT,NFO,3000,489.25,300000047,400000047,FUTSTK,2022-02-24,,
2022-02-22,2022-02-22 14:30:22,sell,SBIN22FEBFUT,NFO,3000,512.75,300000048,400000048,FUTSTK,2022-02-24,,
2022-03-03,2022-03-03 10:15:55,buy,NIFTY22MAR16500PE,NFO,75,389.75,300000049,400000049,OPTIDX,2022-03-31,16500,PE
2022-03-29,2022-03-29 13:55:44,sell,NIFTY22MAR16500PE,NFO,75,678.50,300000050,400000050,OPTIDX,2022-03-31,16500,PE
